django-1  | + cd /bridge/project
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 127.0.0.1:48056 - - [19/Feb/2025:19:16:59] "GET /serialized/hand/37/" 200 718
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=0213e5ab4a724e2c969eaad0241fac57 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /serialized/hand/37/ HTTP/1.1" 200 718 "-" "python-requests/2.32.3"
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   108) synthetic_kima: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/37/: HandTranscript, 0 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   108) synthetic_kima: apibot.py 145 _is_it_my_turn caller.name='synthetic_bodie'; player_name='synthetic_kima'
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   108) synthetic_kima: apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-19T19:16:59+0000 INFO  apibot (   108) synthetic_kima: apibot.py 223 <module> About to start event-fetching loop from http://localhost:9000/events/player/system:player:18/, last_id system%3Aplayer%3A18:13
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=044f3ef3ff4748018174e90211ca12de _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /serialized/hand/36/ HTTP/1.1" 200 720 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48068 - - [19/Feb/2025:19:16:59] "GET /serialized/hand/36/" 200 720
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/36/: HandTranscript, 0 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 145 _is_it_my_turn caller.name='synthetic_kevin'; player_name='synthetic_kevin'
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 127.0.0.1:48158 - - [19/Feb/2025:19:16:59] "GET /serialized/hand/38/" 200 746
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=bc4f7dc7a442433582354ec96f2f70b6 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /serialized/hand/38/ HTTP/1.1" 200 746 "-" "python-requests/2.32.3"
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   119) synthetic_rhonda: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/38/: HandTranscript, 0 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   119) synthetic_rhonda: apibot.py 145 _is_it_my_turn caller.name='synthetic_richard'; player_name='synthetic_rhonda'
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   119) synthetic_rhonda: apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-19T19:16:59+0000 INFO  apibot (   119) synthetic_rhonda: apibot.py 223 <module> About to start event-fetching loop from http://localhost:9000/events/player/system:player:16/, last_id system%3Aplayer%3A16:1
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=99c4343d900245b7b3c03b0867f6052a _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /serialized/hand/39/ HTTP/1.1" 200 742 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48098 - - [19/Feb/2025:19:16:59] "GET /serialized/hand/39/" 200 742
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   116) synthetic_jonathan: apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/39/: HandTranscript, 0 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   116) synthetic_jonathan: apibot.py 145 _is_it_my_turn caller.name='synthetic_tony gray'; player_name='synthetic_jonathan'
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   116) synthetic_jonathan: apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-19T19:16:59+0000 INFO  apibot (   116) synthetic_jonathan: apibot.py 223 <module> About to start event-fetching loop from http://localhost:9000/events/player/system:player:6/, last_id system%3Aplayer%3A6:123
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
